Name,Email,Phone,Quiz1,Quiz2,Quiz3,Consent,Apt1,Apt2,Apt3,Apt4
jana,[email],8143190406,3,1,1,yes,present,present,present,present
mouni,[email],8143190405,2,0,0,yes,present,absent,absent,absent
"nav ch",[email],9951290406,0,1,0,yes,present,present,present,present
ravi,[email],8143190402,1,3,0,yes,present,present,present,present
"John Doe",[email],1234567890,3,0,0,yes,present,present,absent,absent
"Dast Patient",[email],9988776655,3,0,0,yes,present,absent,absent,absent
Lokesh,[email],8143190406,0,0,0,no,absent,absent,absent,absent
"Test User",[email],1234567890,0,0,0,no,absent,absent,absent,absent
"dathu  d",[email],1234567890,0,0,0,no,absent,absent,absent,absent
"rathan R",[email],8143190407,0,0,0,no,absent,absent,absent,absent
"Test Patient",[email],1234567890,0,0,0,no,absent,absent,absent,absent
"Test Patient",[email],1234567890,0,0,0,no,absent,absent,absent,absent
"Test Sanity",[email],aaaaaaaaaaaaaaaaaaaa,0,0,0,no,absent,absent,absent,absent
